-- Merging decision tree log ---
application
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:9:4-42:19
MERGED from [:firebase_auth] /Users/apple/StudioProjects/laundry_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/apple/StudioProjects/laundry_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/apple/StudioProjects/laundry_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/apple/StudioProjects/laundry_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/apple/StudioProjects/laundry_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/apple/StudioProjects/laundry_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apple/StudioProjects/laundry_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apple/StudioProjects/laundry_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/apple/StudioProjects/laundry_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/apple/StudioProjects/laundry_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/apple/StudioProjects/laundry_app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/apple/.gradle/caches/transforms-3/7b378f353d1a01b277d48fe149f536b4/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/apple/.gradle/caches/transforms-3/7b378f353d1a01b277d48fe149f536b4/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
